study_name,sample_number,species,region,island,stage,individual_id,clutch_completion,date_egg,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex,delta_15_n_o_oo,delta_13_c_o_oo,comments
PAL0708,1,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N1A1,Yes,2007-11-11T00:00:00Z,39.1,18.7,181,3750,MALE,NA,NA,Not enough blood for isotopes.
PAL0708,2,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N1A2,Yes,2007-11-11T00:00:00Z,39.5,17.4,186,3800,FEMALE,8.94956,-24.69454,NA
PAL0708,3,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N2A1,Yes,2007-11-16T00:00:00Z,40.3,18,195,3250,FEMALE,8.36821,-25.33302,NA
PAL0708,4,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N2A2,Yes,2007-11-16T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,Adult not sampled.
PAL0708,5,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N3A1,Yes,2007-11-16T00:00:00Z,36.7,19.3,193,3450,FEMALE,8.76651,-25.32426,NA
PAL0708,6,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N3A2,Yes,2007-11-16T00:00:00Z,39.3,20.6,190,3650,MALE,8.66496,-25.29805,NA
PAL0708,7,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N4A1,No,2007-11-15T00:00:00Z,38.9,17.8,181,3625,FEMALE,9.18718,-25.21799,Nest never observed with full clutch.
PAL0708,8,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N4A2,No,2007-11-15T00:00:00Z,39.2,19.6,195,4675,MALE,9.4606,-24.89958,Nest never observed with full clutch.
PAL0708,9,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N5A1,Yes,2007-11-09T00:00:00Z,34.1,18.1,193,3475,NA,NA,NA,No blood sample obtained.
PAL0708,10,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N5A2,Yes,2007-11-09T00:00:00Z,42,20.2,190,4250,NA,9.13362,-25.09368,No blood sample obtained for sexing.
PAL0708,11,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N6A1,Yes,2007-11-09T00:00:00Z,37.8,17.1,186,3300,NA,8.63243,-25.21315,No blood sample obtained for sexing.
PAL0708,12,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N6A2,Yes,2007-11-09T00:00:00Z,37.8,17.3,180,3700,NA,NA,NA,No blood sample obtained.
PAL0708,13,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N7A1,Yes,2007-11-15T00:00:00Z,41.1,17.6,182,3200,FEMALE,NA,NA,Not enough blood for isotopes.
PAL0708,14,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N7A2,Yes,2007-11-15T00:00:00Z,38.6,21.2,191,3800,MALE,NA,NA,Not enough blood for isotopes.
PAL0708,15,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N8A1,Yes,2007-11-16T00:00:00Z,34.6,21.1,198,4400,MALE,8.55583,-25.22588,NA
PAL0708,16,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N8A2,Yes,2007-11-16T00:00:00Z,36.6,17.8,185,3700,FEMALE,NA,NA,Not enough blood for isotopes.
PAL0708,17,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N9A1,Yes,2007-11-12T00:00:00Z,38.7,19,195,3450,FEMALE,9.18528,-25.06691,NA
PAL0708,18,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N9A2,Yes,2007-11-12T00:00:00Z,42.5,20.7,197,4500,MALE,8.67538,-25.13993,NA
PAL0708,19,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N10A1,Yes,2007-11-16T00:00:00Z,34.4,18.4,184,3325,FEMALE,8.47827,-25.23319,NA
PAL0708,20,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N10A2,Yes,2007-11-16T00:00:00Z,46,21.5,194,4200,MALE,9.11616,-24.77227,NA
PAL0708,21,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N11A1,Yes,2007-11-12T00:00:00Z,37.8,18.3,174,3400,FEMALE,8.73762,-25.09383,NA
PAL0708,22,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N11A2,Yes,2007-11-12T00:00:00Z,37.7,18.7,180,3600,MALE,8.66271,-25.0639,NA
PAL0708,23,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N12A1,Yes,2007-11-12T00:00:00Z,35.9,19.2,189,3800,FEMALE,9.22286,-25.03474,NA
PAL0708,24,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N12A2,Yes,2007-11-12T00:00:00Z,38.2,18.1,185,3950,MALE,8.43423,-25.22664,NA
PAL0708,25,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N13A1,Yes,2007-11-10T00:00:00Z,38.8,17.2,180,3800,MALE,9.63954,-25.29856,NA
PAL0708,26,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N13A2,Yes,2007-11-10T00:00:00Z,35.3,18.9,187,3800,FEMALE,9.21292,-24.3613,NA
PAL0708,27,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N17A1,Yes,2007-11-12T00:00:00Z,40.6,18.6,183,3550,MALE,8.93997,-25.36288,NA
PAL0708,28,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N17A2,Yes,2007-11-12T00:00:00Z,40.5,17.9,187,3200,FEMALE,8.08138,-25.49448,NA
PAL0708,29,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N18A1,No,2007-11-10T00:00:00Z,37.9,18.6,172,3150,FEMALE,8.38404,-25.19837,Nest never observed with full clutch.
PAL0708,30,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N18A2,No,2007-11-10T00:00:00Z,40.5,18.9,180,3950,MALE,8.90027,-25.11609,Nest never observed with full clutch.
PAL0708,31,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N21A1,Yes,2007-11-09T00:00:00Z,39.5,16.7,178,3250,FEMALE,9.69756,-25.11223,NA
PAL0708,32,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N21A2,Yes,2007-11-09T00:00:00Z,37.2,18.1,178,3900,MALE,9.72764,-25.0102,NA
PAL0708,33,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N22A1,Yes,2007-11-09T00:00:00Z,39.5,17.8,188,3300,FEMALE,9.66523,-25.0602,NA
PAL0708,34,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N22A2,Yes,2007-11-09T00:00:00Z,40.9,18.9,184,3900,MALE,8.79665,-25.14591,NA
PAL0708,35,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N23A1,Yes,2007-11-16T00:00:00Z,36.4,17,195,3325,FEMALE,9.17847,-25.23061,NA
PAL0708,36,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N23A2,Yes,2007-11-16T00:00:00Z,39.2,21.1,196,4150,MALE,9.15308,-25.03469,NA
PAL0708,37,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N24A1,Yes,2007-11-16T00:00:00Z,38.8,20,190,3950,MALE,9.18985,-25.12255,NA
PAL0708,38,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N24A2,Yes,2007-11-16T00:00:00Z,42.2,18.5,180,3550,FEMALE,8.04787,-25.49523,NA
PAL0708,39,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N25A1,No,2007-11-13T00:00:00Z,37.6,19.3,181,3300,FEMALE,9.41131,-25.04169,Nest never observed with full clutch.
PAL0708,40,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N25A2,No,2007-11-13T00:00:00Z,39.8,19.1,184,4650,MALE,NA,NA,Nest never observed with full clutch. Not enough blood for isotopes.
PAL0708,41,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N26A1,Yes,2007-11-16T00:00:00Z,36.5,18,182,3150,FEMALE,9.68933,-24.4228,NA
PAL0708,42,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N26A2,Yes,2007-11-16T00:00:00Z,40.8,18.4,195,3900,MALE,NA,NA,Not enough blood for isotopes.
PAL0708,43,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N27A1,Yes,2007-11-19T00:00:00Z,36,18.5,186,3100,FEMALE,9.50772,-25.03492,NA
PAL0708,44,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N27A2,Yes,2007-11-19T00:00:00Z,44.1,19.7,196,4400,MALE,9.2372,-24.52698,NA
PAL0708,45,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N28A1,Yes,2007-11-16T00:00:00Z,37,16.9,185,3000,FEMALE,9.36392,-25.01745,NA
PAL0708,46,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N28A2,Yes,2007-11-16T00:00:00Z,39.6,18.8,190,4600,MALE,9.49106,-24.10255,NA
PAL0708,47,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N29A1,Yes,2007-11-13T00:00:00Z,41.1,19,182,3425,MALE,NA,NA,Not enough blood for isotopes.
PAL0708,48,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N29A2,Yes,2007-11-13T00:00:00Z,37.5,18.9,179,2975,NA,NA,NA,Sexing primers did not amplify. Not enough blood for isotopes.
PAL0708,49,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N30A1,Yes,2007-11-13T00:00:00Z,36,17.9,190,3450,FEMALE,9.51784,-25.07683,NA
PAL0708,50,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N30A2,Yes,2007-11-13T00:00:00Z,42.3,21.2,191,4150,MALE,8.87988,-25.18543,NA
PAL0809,69,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N32A1,No,2008-11-11T00:00:00Z,35.9,16.6,190,3050,FEMALE,8.47781,-26.07821,Nest never observed with full clutch.
PAL0809,70,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N32A2,No,2008-11-11T00:00:00Z,41.8,19.4,198,4450,MALE,8.86853,-26.06209,Nest never observed with full clutch.
PAL0809,71,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N34A1,Yes,2008-11-14T00:00:00Z,33.5,19,190,3600,FEMALE,7.88863,-26.63085,NA
PAL0809,72,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N34A2,Yes,2008-11-14T00:00:00Z,39.7,18.4,190,3900,MALE,9.29808,-25.23453,NA
PAL0809,73,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N35A1,Yes,2008-11-11T00:00:00Z,39.6,17.2,196,3550,FEMALE,8.33524,-26.55351,NA
PAL0809,74,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N35A2,Yes,2008-11-11T00:00:00Z,45.8,18.9,197,4150,MALE,8.18658,-26.45978,NA
PAL0809,75,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N36A1,Yes,2008-11-08T00:00:00Z,35.5,17.5,190,3700,FEMALE,8.70642,-26.15003,NA
PAL0809,76,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N36A2,Yes,2008-11-08T00:00:00Z,42.8,18.5,195,4250,MALE,8.2993,-26.38986,NA
PAL0809,77,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N37A1,Yes,2008-11-06T00:00:00Z,40.9,16.8,191,3700,FEMALE,8.47257,-26.02002,NA
PAL0809,78,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N37A2,Yes,2008-11-06T00:00:00Z,37.2,19.4,184,3900,MALE,8.3554,-26.44787,NA
PAL0809,79,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N38A1,Yes,2008-11-09T00:00:00Z,36.2,16.1,187,3550,FEMALE,7.82381,-26.51382,NA
PAL0809,80,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N38A2,Yes,2008-11-09T00:00:00Z,42.1,19.1,195,4000,MALE,9.05736,-25.81513,NA
PAL0809,81,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N39A1,Yes,2008-11-02T00:00:00Z,34.6,17.2,189,3200,FEMALE,7.69778,-26.5387,NA
PAL0809,82,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N39A2,Yes,2008-11-02T00:00:00Z,42.9,17.6,196,4700,MALE,8.63259,-26.23027,NA
PAL0809,83,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N40A1,Yes,2008-11-07T00:00:00Z,36.7,18.8,187,3800,FEMALE,7.88494,-26.24837,NA
PAL0809,84,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N40A2,Yes,2008-11-07T00:00:00Z,35.1,19.4,193,4200,MALE,8.90002,-26.46254,NA
PAL0809,85,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N41A1,Yes,2008-11-17T00:00:00Z,37.3,17.8,191,3350,FEMALE,8.32718,-26.38396,NA
PAL0809,86,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N41A2,Yes,2008-11-17T00:00:00Z,41.3,20.3,194,3550,MALE,9.14863,-26.09635,NA
PAL0809,87,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N42A1,Yes,2008-11-08T00:00:00Z,36.3,19.5,190,3800,MALE,8.57087,-26.22227,NA
PAL0809,88,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N42A2,Yes,2008-11-08T00:00:00Z,36.9,18.6,189,3500,FEMALE,8.59147,-26.08165,NA
PAL0809,89,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N44A1,Yes,2008-11-08T00:00:00Z,38.3,19.2,189,3950,MALE,9.07826,-26.12417,NA
PAL0809,90,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N44A2,Yes,2008-11-08T00:00:00Z,38.9,18.8,190,3600,FEMALE,8.36936,-26.11199,NA
PAL0809,91,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N45A1,Yes,2008-11-14T00:00:00Z,35.7,18,202,3550,FEMALE,8.46531,-26.05621,NA
PAL0809,92,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N45A2,Yes,2008-11-14T00:00:00Z,41.1,18.1,205,4300,MALE,8.77018,-25.83352,NA
PAL0809,93,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N46A1,Yes,2008-11-05T00:00:00Z,34,17.1,185,3400,FEMALE,8.01485,-26.695430000000002,NA
PAL0809,94,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N46A2,Yes,2008-11-05T00:00:00Z,39.6,18.1,186,4450,MALE,8.49915,-26.42406,NA
PAL0809,95,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N48A1,Yes,2008-11-17T00:00:00Z,36.2,17.3,187,3300,FEMALE,8.90723,-26.30037,NA
PAL0809,96,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N48A2,Yes,2008-11-17T00:00:00Z,40.8,18.9,208,4300,MALE,8.48204,-26.57941,NA
PAL0809,97,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N49A1,Yes,2008-11-08T00:00:00Z,38.1,18.6,190,3700,FEMALE,8.10277,-26.50086,NA
PAL0809,98,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N49A2,Yes,2008-11-08T00:00:00Z,40.3,18.5,196,4350,MALE,8.3945900000000009,-26.01152,NA
PAL0809,99,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N50A1,Yes,2008-11-10T00:00:00Z,33.1,16.1,178,2900,FEMALE,9.04218,-26.15775,NA
PAL0809,100,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N50A2,Yes,2008-11-10T00:00:00Z,43.2,18.5,192,4100,MALE,8.97025,-26.03679,NA
PAL0910,101,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N47A1,Yes,2009-11-09T00:00:00Z,35,17.9,192,3725,FEMALE,8.84451,-26.28055,NA
PAL0910,102,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N47A2,Yes,2009-11-09T00:00:00Z,41,20,203,4725,MALE,9.01079,-26.38085,NA
PAL0910,105,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N51A1,Yes,2009-11-15T00:00:00Z,37.9,18.6,193,2925,FEMALE,9.02642,-25.86482,NA
PAL0910,106,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N51A2,Yes,2009-11-15T00:00:00Z,39.7,18.9,184,3550,MALE,8.85699,-25.80208,NA
PAL0910,107,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N53A1,Yes,2009-11-15T00:00:00Z,38.6,17.2,199,3750,FEMALE,8.77322,-26.48973,NA
PAL0910,108,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N53A2,Yes,2009-11-15T00:00:00Z,38.2,20,190,3900,MALE,9.59245,-25.70711,NA
PAL0910,109,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N55A1,Yes,2009-11-20T00:00:00Z,38.1,17,181,3175,FEMALE,9.79532,-25.27385,NA
PAL0910,110,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N55A2,Yes,2009-11-20T00:00:00Z,43.2,19,197,4775,MALE,9.31735,-25.45171,NA
PAL0910,111,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N58A1,Yes,2009-11-12T00:00:00Z,38.1,16.5,198,3825,FEMALE,8.43951,-26.57563,NA
PAL0910,112,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N58A2,Yes,2009-11-12T00:00:00Z,45.6,20.3,191,4600,MALE,8.65466,-26.32909,NA
PAL0910,113,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N60A1,Yes,2009-11-15T00:00:00Z,39.7,17.7,193,3200,FEMALE,9.02657,-26.06203,NA
PAL0910,114,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N60A2,Yes,2009-11-15T00:00:00Z,42.2,19.5,197,4275,MALE,8.80186,-26.41218,NA
